symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
0,isuzu,gas,std,2,sedan,rwd,front,100.23,177.85,67.84,52.33,2209,ohc,4,110,mpfi,3.55,3.64,22,97,4800,31,25,19699
0,jaguar,gas,std,4,hatchback,fwd,front,95.48,190.07,69.36,51.52,2024,ohc,4,98,mpfi,3.2,2.85,8,116,5000,16,26,22625
3,honda,gas,turbo,2,hatchback,fwd,front,100.93,153.37,66.68,57.31,2040,ohc,5,90,2bbl,3.67,3.18,9,70,6000,26,30,10595
2,jaguar,gas,std,2,hatchback,rwd,rear,83.79,169.51,66.93,56.9,2140,ohc,4,130,spdi,3.09,2.99,9,70,4800,24,32,5572
0,mazda,gas,std,4,wagon,rwd,front,100.78,185.87,65.14,54.45,2050,ohc,4,98,mpfi,3.77,3.46,9,116,5500,30,38,40960
-1,nissan,gas,std,4,sedan,fwd,rear,105.29,171.61,63.24,53.25,2661,ohc,4,90,2bbl,3.96,3.36,8,116,5400,25,43,8238
-2,nissan,gas,std,2,hatchback,rwd,front,92.0,172.58,63.19,54.05,2326,l,4,258,1bbl,3.38,3.07,8,115,4750,19,20,7898
1,subaru,gas,std,4,sedan,fwd,front,104.04,180.92,69.07,53.77,2455,ohc,4,146,idi,3.56,2.88,23,68,5400,19,38,17075
0,volvo,gas,std,2,sedan,fwd,front,92.36,182.85,69.22,55.09,2935,ohc,4,97,mpfi,3.29,2.82,9,69,5000,19,27,18920
1,honda,gas,turbo,4,sedan,fwd,front,99.71,191.34,67.42,53.02,1985,ohc,6,122,2bbl,3.08,3.4,8,86,5400,23,25,34028
1,saab,gas,std,2,sedan,rwd,front,98.1,157.54,64.64,50.43,1819,ohc,4,97,idi,3.56,3.28,8,123,5250,31,38,7957
1,jaguar,gas,std,4,sedan,fwd,front,95.62,183.24,68.48,50.96,3715,ohc,4,108,2bbl,2.9,3.29,9,95,5000,24,38,5195
2,nissan,diesel,std,4,wagon,rwd,front,88.76,207.5,67.56,52.21,2756,ohc,4,304,mpfi,3.38,3.56,9,88,4800,19,24,19699
3,chevrolet,gas,std,2,hatchback,fwd,front,93.91,173.26,65.1,55.02,3770,ohc,6,121,2bbl,3.75,3.33,9,145,4800,37,54,36000
3,volvo,gas,std,2,hatchback,fwd,front,116.31,189.84,62.31,57.42,2710,dohc,4,122,spdi,3.44,3.17,9,161,4800,20,30,9233
0,toyota,gas,std,4,sedan,4wd,front,105.38,192.83,65.82,57.7,3197,ohc,4,181,2bbl,3.88,3.16,9,110,5500,31,38,7788
0,bmw,gas,std,4,hatchback,fwd,front,103.57,179.91,66.26,51.86,2414,ohc,4,98,mpfi,3.49,3.37,8,69,5000,27,30,11694
1,toyota,gas,std,2,hatchback,rwd,front,92.94,178.25,62.0,56.18,1890,ohcf,4,136,mpfi,3.39,3.03,8,182,6000,25,23,6529
1,toyota,gas,std,4,hatchback,fwd,front,103.07,160.56,69.4,55.77,3086,ohc,4,194,2bbl,3.27,3.81,9,85,5000,29,23,22470
-1,toyota,gas,std,2,sedan,rwd,front,92.99,178.54,66.6,51.61,2465,ohcf,4,61,mpfi,3.23,3.39,21,123,5000,19,38,32528
0,volvo,gas,std,4,wagon,fwd,front,102.25,171.5,65.04,52.72,2758,dohc,4,234,2bbl,3.52,3.24,8,111,4150,31,30,16900
-1,toyota,gas,std,4,sedan,fwd,front,94.13,185.8,66.91,53.23,1985,l,4,121,idi,3.52,3.12,22,161,5250,22,30,11259
0,volvo,gas,turbo,2,hatchback,rwd,front,100.61,181.11,68.85,53.75,2535,ohc,4,234,2bbl,3.29,2.87,9,76,6000,37,25,32250
0,mercedes-benz,gas,std,2,sedan,fwd,front,98.34,151.03,65.56,51.33,2122,ohc,4,98,spdi,3.25,3.13,9,111,4200,19,25,9989
1,chevrolet,gas,std,4,sedan,rwd,front,98.09,179.04,71.29,50.71,2758,ohc,6,121,2bbl,3.49,3.57,9,120,6000,31,38,5572
-1,nissan,gas,std,4,sedan,rwd,front,98.83,198.95,62.5,54.56,2122,ohc,4,92,mpfi,2.99,3.23,9,70,5500,33,24,15040
1,volkswagen,gas,std,4,wagon,rwd,front,93.39,167.42,66.93,54.01,2024,l,4,122,2bbl,3.42,3.2,8,68,4800,30,34,45400
0,bmw,gas,turbo,4,hatchback,fwd,front,89.78,167.95,67.64,58.48,3071,ohc,4,92,mpfi,3.55,3.26,7,142,6000,25,27,9549
2,mitsubishi,gas,std,2,hatchback,rwd,front,104.58,160.83,69.99,57.06,2975,ohc,4,145,mpfi,3.56,3.07,8,68,4800,30,18,6189
3,volvo,gas,std,4,sedan,rwd,front,95.02,148.56,67.86,52.1,2328,ohc,4,97,mpfi,3.57,3.5,9,100,4750,18,22,7999
0,mercedes-benz,gas,std,2,sedan,rwd,front,106.85,190.89,68.52,56.44,2094,ohc,4,91,2bbl,3.4,2.85,22,95,5500,31,20,22470
2,toyota,gas,std,2,sedan,fwd,front,98.84,178.43,68.08,53.98,2847,ohc,4,98,2bbl,3.4,2.78,8,123,5200,31,31,7788
0,volvo,gas,turbo,2,sedan,fwd,front,96.58,182.71,63.24,50.65,2372,ohc,4,97,spdi,3.0,3.22,9,145,4800,17,30,32528
1,mazda,gas,std,2,hatchback,fwd,front,91.06,163.01,66.44,55.75,3139,ohcf,4,171,2bbl,3.0,3.84,10,101,4800,37,28,9639
3,toyota,diesel,std,4,hatchback,fwd,front,102.77,171.46,69.18,50.76,1876,ohcv,6,103,mpfi,3.18,2.76,8,160,5000,22,30,11549
0,mercedes-benz,gas,turbo,4,hatchback,fwd,front,92.36,177.74,68.26,58.43,1874,dohc,4,161,1bbl,3.33,3.39,9,95,4800,22,22,13415
1,nissan,gas,std,4,wagon,rwd,front,100.4,214.42,63.32,53.66,2535,ohc,4,97,mpfi,3.47,3.05,9,84,5500,26,26,40960
-1,toyota,gas,std,4,sedan,fwd,front,98.94,183.77,65.44,53.6,2425,ohc,4,90,mpfi,3.51,3.31,21,121,5500,31,26,5572
3,toyota,gas,std,4,sedan,rwd,front,104.9,181.1,65.58,55.79,2808,ohc,4,90,1bbl,3.15,3.51,9,155,4200,22,30,12290
1,audi,diesel,std,4,sedan,fwd,front,102.57,197.36,68.25,57.23,2926,ohc,4,146,mpfi,3.53,3.3,9,123,5000,19,42,6855
3,nissan,gas,std,2,sedan,rwd,front,97.85,145.62,64.8,50.67,2109,ohc,6,141,1bbl,3.35,3.12,7,156,5000,19,32,12170
2,toyota,gas,std,4,hatchback,rwd,front,96.01,176.96,66.25,60.58,1985,ohc,4,130,idi,3.08,3.28,9,86,4800,19,26,9258
-1,subaru,diesel,std,4,sedan,fwd,front,87.27,160.57,65.43,54.35,2370,ohc,6,90,mpfi,3.11,3.37,22,70,5250,23,32,6529
1,porsche,diesel,std,2,sedan,fwd,front,100.81,174.77,65.05,54.88,3045,ohc,4,97,mpfi,3.01,3.67,21,70,5000,29,34,12964
0,nissan,gas,std,2,sedan,rwd,front,104.93,153.15,66.1,51.99,3020,ohcv,4,108,2bbl,3.33,3.22,7,95,4150,24,42,12629
1,audi,gas,std,4,sedan,rwd,front,94.42,178.66,66.02,54.83,2081,ohc,4,141,2bbl,3.4,3.16,23,145,4800,29,29,11549
